v  1.422095 -0.237059 1.278525
v  1.422095 -0.237059 1.278525
v  1.421694 0.776045 1.307506
v  1.462895 0.773476 1.397865
v  -2.289031 0.959163 1.280053
v  -2.288631 -0.053941 1.251072
v  -2.381683 -0.052983 1.216299
v  -2.381683 -0.052983 1.216299
v  -2.382084 0.960121 1.245280
v  -2.289031 0.959163 1.280053
v  -1.083086 0.855091 1.263611
v  -1.082685 -0.158012 1.234630
v  -1.150433 -0.160117 1.307257
v  -1.150433 -0.160117 1.307257
v  -1.150834 0.852987 1.336238
v  -1.083086 0.855091 1.263611
v  1.421694 0.776045 1.307506
v  1.422095 -0.237059 1.278525
v  1.364050 -0.234777 1.197937
v  1.364050 -0.234777 1.197937
v  1.363649 0.778327 1.226917
v  1.421694 0.776045 1.307506
v  -2.382084 0.960121 1.245280
v  -2.381683 -0.052983 1.216299
v  -2.479734 -0.052565 1.200341
v  -2.479734 -0.052565 1.200341
v  -2.480135 0.960539 1.229322
v  -2.382084 0.960121 1.245280
v  -1.002465 0.856783 1.205590
v  -1.002065 -0.156321 1.176610
v  -1.082685 -0.158012 1.234630
v  -1.082685 -0.158012 1.234630
v  -1.083086 0.855091 1.263611
v  -1.002465 0.856783 1.205590
v  1.363649 0.778327 1.226917
v  1.364050 -0.234777 1.197937
v  1.291393 -0.232868 1.130216
v  1.291393 -0.232868 1.130216
v  1.290992 0.780235 1.159197
v  1.363649 0.778327 1.226917
v  -2.480135 0.960539 1.229322
v  -2.479734 -0.052565 1.200341
v  -2.579016 -0.052703 1.203810
v  -2.579016 -0.052703 1.203810
v  -2.579417 0.960400 1.232791
v  -2.480135 0.960539 1.229322
v  -0.912070 0.857997 1.164407
v  -0.911669 -0.155107 1.135427
v  -1.002065 -0.156321 1.176610
v  -1.002065 -0.156321 1.176610
v  -1.002465 0.856783 1.205590
v  -0.912070 0.857997 1.164407
v  1.290992 0.780235 1.159197
v  1.291393 -0.232868 1.130216
v  1.206914 -0.231407 1.077965
v  1.206914 -0.231407 1.077965
v  1.206513 0.781697 1.106946
v  1.290992 0.780235 1.159197
v  -2.579417 0.960400 1.232791
v  -2.579016 -0.052703 1.203810
v  -2.675713 -0.053393 1.226574
v  -2.675713 -0.053393 1.226574
v  -2.676114 0.959711 1.255555
v  -2.579417 0.960400 1.232791
v  -0.815374 0.858686 1.141644
v  -0.814973 -0.154418 1.112663
v  -0.911669 -0.155107 1.135427
v  -0.911669 -0.155107 1.135427
v  -0.912070 0.857997 1.164407
v  -0.815374 0.858686 1.141644
v  1.206513 0.781697 1.106946
v  1.206914 -0.231407 1.077965
v  1.113861 -0.230449 1.043193
v  1.113861 -0.230449 1.043193
v  1.113461 0.782655 1.072173
v  1.206513 0.781697 1.106946
v  -2.676114 0.959711 1.255555
v  -2.675713 -0.053393 1.226574
v  -2.766108 -0.054607 1.267757
v  -2.766108 -0.054607 1.267757
v  -2.766509 0.958497 1.296738
v  -2.676114 0.959711 1.255555
v  -0.716092 0.858824 1.138174
v  -0.715691 -0.154279 1.109194
v  -0.814973 -0.154418 1.112663
v  -0.814973 -0.154418 1.112663
v  -0.815374 0.858686 1.141644
v  -0.716092 0.858824 1.138174
v  1.113461 0.782655 1.072173
v  1.113861 -0.230449 1.043193
v  1.015810 -0.230031 1.027234
v  1.015810 -0.230031 1.027234
v  1.015409 0.783072 1.056215
v  1.113461 0.782655 1.072173
v  -2.766509 0.958497 1.296738
v  -2.766108 -0.054607 1.267757
v  -2.846729 -0.056298 1.325777
v  -2.846729 -0.056298 1.325777
v  -2.847130 0.956806 1.354758
v  -2.766509 0.958497 1.296738
v  -0.618041 0.858407 1.154133
v  -0.617640 -0.154697 1.125152
v  -0.715691 -0.154279 1.109194
v  -0.715691 -0.154279 1.109194
v  -0.716092 0.858824 1.138174
v  -0.618041 0.858407 1.154133
v  1.015409 0.783072 1.056215
v  1.015810 -0.230031 1.027234
v  0.916529 -0.230170 1.030704
v  0.916529 -0.230170 1.030704
v  0.916128 0.782934 1.059685
v  1.015409 0.783072 1.056215
v  -2.847130 0.956806 1.354758
v  -2.846729 -0.056298 1.325777
v  -2.914476 -0.058403 1.398404
v  -2.914476 -0.058403 1.398404
v  -2.914877 0.954701 1.427385
v  -2.847130 0.956806 1.354758
v  -0.524988 0.857449 1.188905
v  -0.524587 -0.155655 1.159925
v  -0.617640 -0.154697 1.125152
v  -0.617640 -0.154697 1.125152
v  -0.618041 0.858407 1.154133
v  -0.524988 0.857449 1.188905
v  0.916128 0.782934 1.059685
v  0.916529 -0.230170 1.030704
v  0.819832 -0.230860 1.053468
v  0.819832 -0.230860 1.053468
v  0.819431 0.782244 1.082448
v  0.916128 0.782934 1.059685
v  -2.914877 0.954701 1.427385
v  -2.914476 -0.058403 1.398404
v  -2.966747 -0.060839 1.482848
v  -2.966747 -0.060839 1.482848
v  -2.967148 0.952265 1.511828
v  -2.914877 0.954701 1.427385
v  -0.440510 0.855988 1.241156
v  -0.440109 -0.157116 1.212175
v  -0.524587 -0.155655 1.159925
v  -0.524587 -0.155655 1.159925
v  -0.524988 0.857449 1.188905
v  -0.440510 0.855988 1.241156
v  0.819431 0.782244 1.082448
v  0.819832 -0.230860 1.053468
v  0.729437 -0.232073 1.094650
v  0.729437 -0.232073 1.094650
v  0.729036 0.781031 1.123631
v  0.819431 0.782244 1.082448
v  -2.967148 0.952265 1.511828
v  -2.966747 -0.060839 1.482848
v  -3.001533 -0.063513 1.575862
v  -3.001533 -0.063513 1.575862
v  -3.001934 0.949591 1.604843
v  -2.967148 0.952265 1.511828
v  -0.367852 0.854079 1.308877
v  -0.367451 -0.159024 1.279896
v  -0.440109 -0.157116 1.212175
v  -0.440109 -0.157116 1.212175
v  -0.440510 0.855988 1.241156
v  -0.367852 0.854079 1.308877
v  0.729036 0.781031 1.123631
v  0.729437 -0.232073 1.094650
v  0.648816 -0.233765 1.152671
v  0.648816 -0.233765 1.152671
v  0.648415 0.779339 1.181651
v  0.729036 0.781031 1.123631
v  -3.001934 0.949591 1.604843
v  -3.001533 -0.063513 1.575862
v  -3.017497 -0.066324 1.673873
v  -3.017497 -0.066324 1.673873
v  -3.017897 0.946780 1.702854
v  -3.001934 0.949591 1.604843
v  -0.309808 0.851797 1.389465
v  -0.309407 -0.161307 1.360484
v  -0.367451 -0.159024 1.279896
v  -0.367451 -0.159024 1.279896
v  -0.367852 0.854079 1.308877
v  -0.309808 0.851797 1.389465
v  0.648415 0.779339 1.181651
v  0.648816 -0.233765 1.152671
v  0.581068 -0.235869 1.225298
v  0.581068 -0.235869 1.225298
v  0.580667 0.777235 1.254278
v  0.648415 0.779339 1.181651
v  -3.017897 0.946780 1.702854
v  -3.017497 -0.066324 1.673873
v  -3.014025 -0.069161 1.773114
v  -3.014025 -0.069161 1.773114
v  -3.014425 0.943943 1.802095
v  -3.017897 0.946780 1.702854
v  -0.268606 0.849228 1.479824
v  -0.268206 -0.163875 1.450843
v  -0.309407 -0.161307 1.360484
v  -0.309407 -0.161307 1.360484
v  -0.309808 0.851797 1.389465
v  -0.268606 0.849228 1.479824
v  0.580667 0.777235 1.254278
v  0.581068 -0.235869 1.225298
v  0.528797 -0.238306 1.309741
v  0.528797 -0.238306 1.309741
v  0.528397 0.774798 1.338722
v  0.580667 0.777235 1.254278
v  -3.014425 0.943943 1.802095
v  -3.014025 -0.069161 1.773114
v  -2.991251 -0.071917 1.869771
v  -2.991251 -0.071917 1.869771
v  -2.991652 0.941187 1.898752
v  -3.014425 0.943943 1.802095
v  -0.245833 0.846473 1.576481
v  -0.245432 -0.166631 1.547501
v  -0.268206 -0.163875 1.450843
v  -0.268206 -0.163875 1.450843
v  -0.268606 0.849228 1.479824
v  -0.245833 0.846473 1.576481
v  0.528397 0.774798 1.338722
v  0.528797 -0.238306 1.309741
v  0.494012 -0.240980 1.402755
v  0.494012 -0.240980 1.402755
v  0.493611 0.772124 1.431736
v  0.528397 0.774798 1.338722
v  -2.991652 0.941187 1.898752
v  -2.991251 -0.071917 1.869771
v  -2.950050 -0.074485 1.960130
v  -2.950050 -0.074485 1.960130
v  -2.950450 0.938618 1.989111
v  -2.991652 0.941187 1.898752
v  -0.242360 0.843635 1.675722
v  -0.241960 -0.169469 1.646742
v  -0.245432 -0.166631 1.547501
v  -0.245432 -0.166631 1.547501
v  -0.245833 0.846473 1.576481
v  -0.242360 0.843635 1.675722
v  0.493611 0.772124 1.431736
v  0.494012 -0.240980 1.402755
v  0.478048 -0.243790 1.500766
v  0.478048 -0.243790 1.500766
v  0.477647 0.769314 1.529747
v  0.493611 0.772124 1.431736
v  -2.950450 0.938618 1.989111
v  -2.950050 -0.074485 1.960130
v  -2.892005 -0.076768 2.040719
v  -2.892005 -0.076768 2.040719
v  -2.892406 0.936336 2.069699
v  -2.950450 0.938618 1.989111
v  -0.258324 0.840825 1.773733
v  -0.257923 -0.172279 1.744752
v  -0.241960 -0.169469 1.646742
v  -0.241960 -0.169469 1.646742
v  -0.242360 0.843635 1.675722
v  -0.258324 0.840825 1.773733
v  0.477647 0.769314 1.529747
v  0.478048 -0.243790 1.500766
v  0.481520 -0.246628 1.600007
v  0.481520 -0.246628 1.600007
v  0.481119 0.766476 1.628988
v  0.477647 0.769314 1.529747
v  -2.892406 0.936336 2.069699
v  -2.892005 -0.076768 2.040719
v  -2.819347 -0.078676 2.108439
v  -2.819347 -0.078676 2.108439
v  -2.819748 0.934428 2.137419
v  -2.892406 0.936336 2.069699
v  -0.293110 0.838150 1.866747
v  -0.292710 -0.174953 1.837767
v  -0.257923 -0.172279 1.744752
v  -0.257923 -0.172279 1.744752
v  -0.258324 0.840825 1.773733
v  -0.293110 0.838150 1.866747
v  0.481119 0.766476 1.628988
v  0.481520 -0.246628 1.600007
v  0.504294 -0.249384 1.696664
v  0.504294 -0.249384 1.696664
v  0.503893 0.763720 1.725645
v  0.481119 0.766476 1.628988
v  -2.819748 0.934428 2.137419
v  -2.819347 -0.078676 2.108439
v  -2.734869 -0.080137 2.160689
v  -2.734869 -0.080137 2.160689
v  -2.735270 0.932966 2.189670
v  -2.819748 0.934428 2.137419
v  -0.345381 0.835714 1.951190
v  -0.344980 -0.177389 1.922210
v  -0.292710 -0.174953 1.837767
v  -0.292710 -0.174953 1.837767
v  -0.293110 0.838150 1.866747
v  -0.345381 0.835714 1.951190
v  0.503893 0.763720 1.725645
v  0.504294 -0.249384 1.696664
v  0.545495 -0.251952 1.787024
v  0.545495 -0.251952 1.787024
v  0.545094 0.761152 1.816004
v  0.503893 0.763720 1.725645
v  -2.735270 0.932966 2.189670
v  -2.734869 -0.080137 2.160689
v  -2.641816 -0.081095 2.195462
v  -2.641816 -0.081095 2.195462
v  -2.642216 0.932008 2.224442
v  -2.735270 0.932966 2.189670
v  -0.413129 0.833610 2.023818
v  -0.412728 -0.179494 1.994837
v  -0.344980 -0.177389 1.922210
v  -0.344980 -0.177389 1.922210
v  -0.345381 0.835714 1.951190
v  -0.413129 0.833610 2.023818
v  0.545094 0.761152 1.816004
v  0.545495 -0.251952 1.787024
v  0.603540 -0.254234 1.867612
v  0.603540 -0.254234 1.867612
v  0.603139 0.758869 1.896593
v  0.545094 0.761152 1.816004
v  -0.680841 0.830015 2.145784
v  -0.878173 0.830294 2.133295
v  -0.780122 0.829876 2.149254
v  -1.055705 0.832713 2.046272
v  -0.971226 0.831252 2.098523
v  -0.878173 0.830294 2.133295
v  -1.186407 0.836904 1.897964
v  -1.128363 0.834621 1.978552
v  -1.055705 0.832713 2.046272
v  -1.250382 0.842229 1.710947
v  -1.227608 0.839473 1.807604
v  -1.186407 0.836904 1.897964
v  -1.237891 0.847876 1.513696
v  -1.253854 0.845066 1.611707
v  -1.250382 0.842229 1.710947
v  -1.150834 0.852987 1.336238
v  -1.203105 0.850551 1.420681
v  -1.237891 0.847876 1.513696
v  -1.002465 0.856783 1.205590
v  -1.083086 0.855091 1.263611
v  -1.150834 0.852987 1.336238
v  -0.815374 0.858686 1.141644
v  -0.912070 0.857997 1.164407
v  -1.002465 0.856783 1.205590
v  -0.618041 0.858407 1.154133
v  -0.716092 0.858824 1.138174
v  -0.815374 0.858686 1.141644
v  -0.440510 0.855988 1.241156
v  -0.524988 0.857449 1.188905
v  -0.618041 0.858407 1.154133
v  -0.309808 0.851797 1.389465
v  -0.367852 0.854079 1.308877
v  -0.440510 0.855988 1.241156
v  -0.245833 0.846473 1.576481
v  -0.268606 0.849228 1.479824
v  -0.309808 0.851797 1.389465
v  -0.258324 0.840825 1.773733
v  -0.242360 0.843635 1.675722
v  -0.245833 0.846473 1.576481
v  -0.345381 0.835714 1.951190
v  -0.293110 0.838150 1.866747
v  -0.258324 0.840825 1.773733
v  -0.493749 0.831918 2.081838
v  -0.413129 0.833610 2.023818
v  -0.345381 0.835714 1.951190
v  -0.680841 0.830015 2.145784
v  -0.584145 0.830704 2.123021
v  -0.493749 0.831918 2.081838
v  -0.680841 0.830015 2.145784
v  -1.055705 0.832713 2.046272
v  -0.878173 0.830294 2.133295
v  -1.250382 0.842229 1.710947
v  -1.186407 0.836904 1.897964
v  -1.055705 0.832713 2.046272
v  -1.150834 0.852987 1.336238
v  -1.237891 0.847876 1.513696
v  -1.250382 0.842229 1.710947
v  -0.815374 0.858686 1.141644
v  -1.002465 0.856783 1.205590
v  -1.150834 0.852987 1.336238
v  -0.440510 0.855988 1.241156
v  -0.618041 0.858407 1.154133
v  -0.815374 0.858686 1.141644
v  -0.245833 0.846473 1.576481
v  -0.309808 0.851797 1.389465
v  -0.440510 0.855988 1.241156
v  -0.345381 0.835714 1.951190
v  -0.258324 0.840825 1.773733
v  -0.245833 0.846473 1.576481
v  -0.680841 0.830015 2.145784
v  -0.493749 0.831918 2.081838
v  -0.345381 0.835714 1.951190
v  -0.680841 0.830015 2.145784
v  -1.250382 0.842229 1.710947
v  -1.055705 0.832713 2.046272
v  -0.815374 0.858686 1.141644
v  -1.150834 0.852987 1.336238
v  -1.250382 0.842229 1.710947
v  -0.245833 0.846473 1.576481
v  -0.440510 0.855988 1.241156
v  -0.815374 0.858686 1.141644
v  -0.680841 0.830015 2.145784
v  -0.345381 0.835714 1.951190
v  -0.245833 0.846473 1.576481
v  -0.680841 0.830015 2.145784
v  -0.815374 0.858686 1.141644
v  -1.250382 0.842229 1.710947
v  -0.680841 0.830015 2.145784
v  -0.245833 0.846473 1.576481
v  -0.815374 0.858686 1.141644
v  -0.493749 0.831918 2.081838
v  -0.493349 -0.181185 2.052857
v  -0.412728 -0.179494 1.994837
v  -0.412728 -0.179494 1.994837
v  -0.413129 0.833610 2.023818
v  -0.493749 0.831918 2.081838
v  0.603139 0.758869 1.896593
v  0.603540 -0.254234 1.867612
v  0.676198 -0.256143 1.935332
v  0.676198 -0.256143 1.935332
v  0.675797 0.756961 1.964313
v  0.603139 0.758869 1.896593
v  -0.878173 0.830294 2.133295
v  -0.877773 -0.182810 2.104315
v  -0.779721 -0.183227 2.120273
v  -0.779721 -0.183227 2.120273
v  -0.780122 0.829876 2.149254
v  -0.878173 0.830294 2.133295
v  -0.584145 0.830704 2.123021
v  -0.583744 -0.182399 2.094040
v  -0.493349 -0.181185 2.052857
v  -0.493349 -0.181185 2.052857
v  -0.493749 0.831918 2.081838
v  -0.584145 0.830704 2.123021
v  0.675797 0.756961 1.964313
v  0.676198 -0.256143 1.935332
v  0.760676 -0.257604 1.987583
v  0.760676 -0.257604 1.987583
v  0.760275 0.755500 2.016564
v  0.675797 0.756961 1.964313
v  -0.780122 0.829876 2.149254
v  -0.779721 -0.183227 2.120273
v  -0.680441 -0.183089 2.116804
v  -0.680441 -0.183089 2.116804
v  -0.680841 0.830015 2.145784
v  -0.780122 0.829876 2.149254
v  -0.680841 0.830015 2.145784
v  -0.680441 -0.183089 2.116804
v  -0.583744 -0.182399 2.094040
v  -0.583744 -0.182399 2.094040
v  -0.584145 0.830704 2.123021
v  -0.680841 0.830015 2.145784
v  0.760275 0.755500 2.016564
v  0.760676 -0.257604 1.987583
v  0.853729 -0.258562 2.022355
v  0.853729 -0.258562 2.022355
v  0.853328 0.754542 2.051336
v  0.760275 0.755500 2.016564
v  1.147757 -0.258152 2.012081
v  1.318773 -0.255246 1.912878
v  1.238153 -0.256938 1.970898
v  1.438792 -0.250705 1.755807
v  1.386521 -0.253142 1.840250
v  1.318773 -0.255246 1.912878
v  1.489542 -0.245221 1.564782
v  1.473578 -0.248031 1.662793
v  1.438792 -0.250705 1.755807
v  1.463296 -0.239628 1.368884
v  1.486070 -0.242383 1.465541
v  1.489542 -0.245221 1.564782
v  1.364050 -0.234777 1.197937
v  1.422095 -0.237059 1.278525
v  1.463296 -0.239628 1.368884
v  1.206914 -0.231407 1.077965
